iso;country;language;id;region1;region2;region3;region4;locality;postcode;suburb;latitude;longitude;elevation;iso2;fips;nuts;hasc;stat;timezone;utc;dst
DE;Deutschland;DE;1031286284;Bayern;Oberbayern;Dachau;Pfaffenhofen an der Glonn;Pfaffenhofen an der Glonn;85235;Bayerzell;48.280675;11.130375;524;DE-BY;GM02;DE217;DE.BY.OB;091740137;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286285;Bayern;Oberbayern;Dachau;Pfaffenhofen an der Glonn;Pfaffenhofen an der Glonn;85235;Ebersried;48.282375;11.145963;500;DE-BY;GM02;DE217;DE.BY.OB;091740137;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286286;Bayern;Oberbayern;Dachau;Pfaffenhofen an der Glonn;Pfaffenhofen an der Glonn;85235;Egenburg;48.292576;11.152676;509;DE-BY;GM02;DE217;DE.BY.OB;091740137;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286287;Bayern;Oberbayern;Dachau;Pfaffenhofen an der Glonn;Pfaffenhofen an der Glonn;85235;Kaltenbach;48.288498;11.136034;509;DE-BY;GM02;DE217;DE.BY.OB;091740137;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286288;Bayern;Oberbayern;Dachau;Pfaffenhofen an der Glonn;Pfaffenhofen an der Glonn;85235;Miesberg;48.310250;11.128491;512;DE-BY;GM02;DE217;DE.BY.OB;091740137;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286289;Bayern;Oberbayern;Dachau;Pfaffenhofen an der Glonn;Pfaffenhofen an der Glonn;85235;Oberumbach;48.311553;11.148289;516;DE-BY;GM02;DE217;DE.BY.OB;091740137;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286290;Bayern;Oberbayern;Dachau;Pfaffenhofen an der Glonn;Pfaffenhofen an der Glonn;85235;Pfaffenhofen a d Glonn;48.295689;11.163319;500;DE-BY;GM02;DE217;DE.BY.OB;091740137;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286291;Bayern;Oberbayern;Dachau;Pfaffenhofen an der Glonn;Pfaffenhofen an der Glonn;85235;Stockach;48.304813;11.135655;513;DE-BY;GM02;DE217;DE.BY.OB;091740137;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286292;Bayern;Oberbayern;Dachau;Pfaffenhofen an der Glonn;Pfaffenhofen an der Glonn;85235;Unterumbach;48.314020;11.164479;496;DE-BY;GM02;DE217;DE.BY.OB;091740137;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286293;Bayern;Oberbayern;Dachau;Pfaffenhofen an der Glonn;Pfaffenhofen an der Glonn;85235;Wagenhofen;48.301765;11.173116;508;DE-BY;GM02;DE217;DE.BY.OB;091740137;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286294;Bayern;Oberbayern;Dachau;Pfaffenhofen an der Glonn;Pfaffenhofen an der Glonn;85235;Weitenried;48.292633;11.126498;523;DE-BY;GM02;DE217;DE.BY.OB;091740137;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286295;Bayern;Oberbayern;Dachau;Sulzemoos;Sulzemoos;85254;Eichenhof;48.286829;11.269799;509;DE-BY;GM02;DE217;DE.BY.OB;091740146;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286296;Bayern;Oberbayern;Dachau;Sulzemoos;Sulzemoos;85254;Haidhof;48.280158;11.263356;519;DE-BY;GM02;DE217;DE.BY.OB;091740146;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286297;Bayern;Oberbayern;Dachau;Sulzemoos;Sulzemoos;85254;Hilpertsried;48.275662;11.240886;520;DE-BY;GM02;DE217;DE.BY.OB;091740146;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286298;Bayern;Oberbayern;Dachau;Sulzemoos;Sulzemoos;85254;Lederhof;48.280978;11.260536;519;DE-BY;GM02;DE217;DE.BY.OB;091740146;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286299;Bayern;Oberbayern;Dachau;Sulzemoos;Sulzemoos;85254;Lindenhof;48.310108;11.242592;495;DE-BY;GM02;DE217;DE.BY.OB;091740146;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286300;Bayern;Oberbayern;Dachau;Sulzemoos;Sulzemoos;85254;Oberwinden;48.279118;11.236258;523;DE-BY;GM02;DE217;DE.BY.OB;091740146;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286301;Bayern;Oberbayern;Dachau;Sulzemoos;Sulzemoos;85254;Orthofen;48.309029;11.234782;494;DE-BY;GM02;DE217;DE.BY.OB;091740146;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1063032904;Bayern;Oberbayern;Dachau;Sulzemoos;Sulzemoos;85254;Sulzemoos;48.290101;11.262828;507;DE-BY;GM02;DE217;DE.BY.OB;091740146;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286302;Bayern;Oberbayern;Dachau;Sulzemoos;Sulzemoos;85254;Unterwinden;48.281591;11.237921;512;DE-BY;GM02;DE217;DE.BY.OB;091740146;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031286303;Bayern;Oberbayern;Dachau;Sulzemoos;Sulzemoos;85254;Ziegelstadel;48.287982;11.256479;495;DE-BY;GM02;DE217;DE.BY.OB;091740146;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342848;Berlin;;Berlin;;Berlin;12487;Adlershof;52.427559;13.522499;28;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342849;Berlin;;Berlin;;Berlin;12489;Adlershof;52.439905;13.532273;33;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342853;Berlin;;Berlin;;Berlin;12524;Altglienicke;52.426278;13.515199;37;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342906;Berlin;;Berlin;;Berlin;13051;Alt-Hohenschönhausen;52.561918;13.493258;51;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342907;Berlin;;Berlin;;Berlin;13053;Alt-Hohenschönhausen;52.549938;13.493550;57;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342908;Berlin;;Berlin;;Berlin;13055;Alt-Hohenschönhausen;52.538085;13.480400;54;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342815;Berlin;;Berlin;;Berlin;12435;Alt-Treptow;52.489965;13.457668;50;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342835;Berlin;;Berlin;;Berlin;12437;Baumschulenweg;52.469563;13.472531;35;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342836;Berlin;;Berlin;;Berlin;12487;Baumschulenweg;52.452952;13.486898;39;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342891;Berlin;;Berlin;;Berlin;12683;Biesdorf;52.505205;13.550876;34;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342947;Berlin;;Berlin;;Berlin;13051;Blankenburg;52.583833;13.469032;46;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342948;Berlin;;Berlin;;Berlin;13129;Blankenburg;52.578220;13.450706;48;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342974;Berlin;;Berlin;;Berlin;13127;Blankenfelde;52.633856;13.420757;50;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342975;Berlin;;Berlin;;Berlin;13159;Blankenfelde;52.592441;13.398919;49;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342855;Berlin;;Berlin;;Berlin;12526;Bohnsdorf;52.422798;13.532762;36;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343050;Berlin;;Berlin;;Berlin;13509;Borsigwalde;52.585011;13.301963;38;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342790;Berlin;;Berlin;;Berlin;12099;Britz;52.464305;13.399226;44;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342791;Berlin;;Berlin;;Berlin;12347;Britz;52.458603;13.428192;46;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342792;Berlin;;Berlin;;Berlin;12349;Britz;52.447414;13.420281;38;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342793;Berlin;;Berlin;;Berlin;12351;Britz;52.430325;13.442176;48;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342794;Berlin;;Berlin;;Berlin;12359;Britz;52.455225;13.446695;49;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1040244109;Berlin;;Berlin;;Berlin;13587;Britz;52.565215;13.213807;35;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342937;Berlin;;Berlin;;Berlin;13125;Buch;52.630354;13.497826;55;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342939;Berlin;;Berlin;;Berlin;13127;Buchholz;52.601800;13.420471;49;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342796;Berlin;;Berlin;;Berlin;12305;Buckow;52.413280;13.406308;45;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342797;Berlin;;Berlin;;Berlin;12349;Buckow;52.421146;13.418036;45;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342798;Berlin;;Berlin;;Berlin;12351;Buckow;52.434655;13.458232;44;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342799;Berlin;;Berlin;;Berlin;12353;Buckow;52.421113;13.446993;43;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342800;Berlin;;Berlin;;Berlin;12357;Buckow;52.433220;13.475083;36;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342801;Berlin;;Berlin;;Berlin;12359;Buckow;52.447835;13.478464;34;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343160;Berlin;;Berlin;;Berlin;10557;Charlottenburg;52.512368;13.324708;38;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343161;Berlin;;Berlin;;Berlin;10585;Charlottenburg;52.515824;13.303688;46;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343162;Berlin;;Berlin;;Berlin;10587;Charlottenburg;52.519078;13.318688;44;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343163;Berlin;;Berlin;;Berlin;10589;Charlottenburg;52.528914;13.317238;38;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343164;Berlin;;Berlin;;Berlin;10623;Charlottenburg;52.505846;13.348874;48;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343165;Berlin;;Berlin;;Berlin;10625;Charlottenburg;52.510408;13.314602;42;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343166;Berlin;;Berlin;;Berlin;10627;Charlottenburg;52.508689;13.303802;37;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343167;Berlin;;Berlin;;Berlin;10629;Charlottenburg;52.502203;13.307308;45;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343168;Berlin;;Berlin;;Berlin;10707;Charlottenburg;52.497548;13.358505;40;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343169;Berlin;;Berlin;;Berlin;10709;Charlottenburg;52.499837;13.304768;43;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343170;Berlin;;Berlin;;Berlin;10711;Charlottenburg;52.501273;13.298056;46;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343171;Berlin;;Berlin;;Berlin;10719;Charlottenburg;52.512026;13.342196;34;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343172;Berlin;;Berlin;;Berlin;10785;Charlottenburg;52.512368;13.324708;38;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343173;Berlin;;Berlin;;Berlin;10787;Charlottenburg;52.481520;13.352606;47;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343174;Berlin;;Berlin;;Berlin;10789;Charlottenburg;52.486624;13.345964;45;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343175;Berlin;;Berlin;;Berlin;12589;Charlottenburg;52.508067;13.482399;38;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343176;Berlin;;Berlin;;Berlin;12623;Charlottenburg;52.508067;13.482399;38;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343177;Berlin;;Berlin;;Berlin;13088;Charlottenburg;52.508067;13.482399;38;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343178;Berlin;;Berlin;;Berlin;13347;Charlottenburg;52.496181;13.521024;37;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343179;Berlin;;Berlin;;Berlin;13353;Charlottenburg;52.523713;13.427063;45;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343180;Berlin;;Berlin;;Berlin;13467;Charlottenburg;52.508067;13.482399;38;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343181;Berlin;;Berlin;;Berlin;13597;Charlottenburg;52.525600;13.241639;37;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343182;Berlin;;Berlin;;Berlin;13627;Charlottenburg;52.533106;13.317835;36;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343184;Berlin;;Berlin;;Berlin;14050;Charlottenburg;52.516672;13.272038;64;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343185;Berlin;;Berlin;;Berlin;14055;Charlottenburg;52.503264;13.222573;80;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343186;Berlin;;Berlin;;Berlin;14057;Charlottenburg;52.507427;13.290409;38;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343187;Berlin;;Berlin;;Berlin;14059;Charlottenburg;52.516270;13.290495;38;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343210;Berlin;;Berlin;;Berlin;14169;Dahlem;52.452543;13.263103;47;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343211;Berlin;;Berlin;;Berlin;14193;Dahlem;52.462654;13.259442;60;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343212;Berlin;;Berlin;;Berlin;14195;Dahlem;52.461062;13.294038;60;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342912;Berlin;;Berlin;;Berlin;13057;Falkenberg;52.567416;13.551416;58;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342961;Berlin;;Berlin;;Berlin;13127;Französisch Buchholz;52.594157;13.430160;44;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342962;Berlin;;Berlin;;Berlin;13158;Französisch Buchholz;52.596247;13.419417;47;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343229;Berlin;;Berlin;;Berlin;12157;Friedenau;52.496302;13.492010;31;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343230;Berlin;;Berlin;;Berlin;12159;Friedenau;52.479862;13.341202;39;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343231;Berlin;;Berlin;;Berlin;12161;Friedenau;52.467625;13.334648;54;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343232;Berlin;;Berlin;;Berlin;12163;Friedenau;52.465943;13.324512;51;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343233;Berlin;;Berlin;;Berlin;14197;Friedenau;52.473808;13.321483;52;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342639;Berlin;;Berlin;;Berlin;10315;Friedrichsfelde;52.506214;13.497410;36;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342640;Berlin;;Berlin;;Berlin;10317;Friedrichsfelde;52.494988;13.495979;34;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342641;Berlin;;Berlin;;Berlin;10318;Friedrichsfelde;52.482742;13.528386;40;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342642;Berlin;;Berlin;;Berlin;10319;Friedrichsfelde;52.498272;13.513837;36;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342877;Berlin;;Berlin;;Berlin;12587;Friedrichshagen;52.462834;13.595961;37;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342626;Berlin;;Berlin;;Berlin;10243;Friedrichshain;52.511830;13.439777;40;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342627;Berlin;;Berlin;;Berlin;10245;Friedrichshain;52.502940;13.462919;34;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342628;Berlin;;Berlin;;Berlin;10247;Friedrichshain;52.510262;13.459708;41;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031342629;Berlin;;Berlin;;Berlin;10249;Friedrichshain;52.517612;13.444758;42;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343036;Berlin;;Berlin;;Berlin;13465;Frohnau;52.627790;13.292088;63;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
DE;Deutschland;DE;1031343194;Berlin;;Berlin;;Berlin;14089;Gatow;52.479134;13.182692;33;DE-BE;GM16;DE300;DE.BE;11000;Europe/Berlin;+01:00;+02:00
